16/May/2012 23:53:36	25-34	MALE	CHINESE	Smrt, then sbs. And today, Sentosa express.	anger	RWS	1.253522	103.825703	weekday
16/May/2012 23:53:36	25-34	MALE	CHINESE	Smrt, then sbs. And today, Sentosa express.	anger	RWS	1.253522	103.825703	weekday
16/May/2012 23:53:36	25-34	MALE	CHINESE	But why did Rani put me to start work at 1115. Damn early. And worse still, Sentosa sales.	sadness	USS	1.254347	103.823242	weekday
16/May/2012 23:53:36	25-34	MALE	CHINESE	But why did Rani put me to start work at 1115. Damn early. And worse still, Sentosa sales.	sadness	USS	1.254347	103.823242	weekday
17/May/2012 6:28:49	55-59	FEMALE	INDIAN	@HafizahloveBlue thank. Then we go sentosa walk walk k. LOL.	joy	Siloso	1.253333	103.813333	weekday
17/May/2012 6:28:49	55-59	FEMALE	INDIAN	@HafizahloveBlue Go sentosa walk. Won't ngantok. ;)	sadness	Siloso	1.253333	103.813333	weekday
17/May/2012 6:45:42	45-54	FEMALE	CHINESE	I wanna go sentosa~ see dolphins \u263a	joy	Siloso	1.253333	103.813333	weekday
17/May/2012 6:45:42	45-54	FEMALE	CHINESE	I wanna go sentosa~ see dolphins \u263a	joy	Siloso	1.253333	103.813333	weekday
17/May/2012 6:49:34	45-54	FEMALE	CHINESE	So sorry @qiuyi_mcbright, today's Sentosa no more. Soon soon when I'm back ok!	sadness	USS	1.254347	103.823242	weekday
17/May/2012 6:49:34	45-54	FEMALE	CHINESE	So sorry @qiuyi_mcbright, today's Sentosa no more. Soon soon when I'm back ok!	sadness	USS	1.254347	103.823242	weekday
17/May/2012 9:41:59	45-54	FEMALE	CHINESE	Huge sandcastles in sentosa  http:\/\/t.co\/MJC8Ir0	joy	Siloso	1.253333	103.813333	weekday
17/May/2012 9:41:59	45-54	MALE	CHINESE	Huge sandcastles in sentosa  http:\/\/t.co\/MJC8Ir0	joy	Siloso	1.253333	103.813333	weekday
17/May/2012 10:29:25	35-44	FEMALE	INDIAN	RT @CRE4MS0DA: In the \ud83d\ude8c\ud83d\ude83 otw to sentosa, tanjong beach club !:)	joy	Siloso	1.253333	103.813333	weekday
17/May/2012 10:29:25	35-44	FEMALE	INDIAN	RT @CRE4MS0DA: In the \ud83d\ude8c\ud83d\ude83 otw to sentosa, tanjong beach club !:)	joy	Siloso	1.253333	103.813333	weekday
17/May/2012 10:47:07	45-54	MALE	CHINESE	Who wanna go with me to a cocktail function at Shangrila Sentosa tonight? :):)	joy	Siloso	1.253333	103.813333	weekday
17/May/2012 10:47:07	45-54	MALE	CHINESE	Who wanna go with me to a cocktail function at Shangrila Sentosa tonight? :):)	joy	Siloso	1.253333	103.813333	weekday
17/May/2012 13:03:32	25-34	FEMALE	MALAY	Getting ready to go to Sentosa!	joy	Siloso	1.253333	103.813333	weekday
17/May/2012 13:03:32	25-34	FEMALE	MALAY	Getting ready to go to Sentosa!	joy	Siloso	1.253333	103.813333	weekday
17/May/2012 14:24:51	35-44	MALE	OTHERS	RT @germmmm: I wanna go sentosa! It's been too long.	sadness	Siloso	1.253333	103.813333	weekday
17/May/2012 14:24:51	25-34	MALE	CHINESE	RT @germmmm: I wanna go sentosa! It's been too long.	sadness	Siloso	1.253333	103.813333	weekday
17/May/2012 14:24:51	35-44	MALE	OTHERS	RT @germmmm: I wanna go sentosa! It's been too long.	sadness	Siloso	1.253333	103.813333	weekday
17/May/2012 14:24:51	25-34	MALE	CHINESE	RT @germmmm: I wanna go sentosa! It's been too long.	sadness	Siloso	1.253333	103.813333	weekday
17/May/2012 14:24:51	35-44	MALE	OTHERS	RT @shaunAWESOME: RT @germmmm: I wanna go sentosa! It's been too long.	sadness	Siloso	1.253333	103.813333	weekday
17/May/2012 14:24:51	25-34	MALE	CHINESE	RT @shaunAWESOME: RT @germmmm: I wanna go sentosa! It's been too long.	sadness	Siloso	1.253333	103.813333	weekday
17/May/2012 14:24:51	35-44	MALE	OTHERS	RT @shaunAWESOME: RT @germmmm: I wanna go sentosa! It's been too long.	sadness	Siloso	1.253333	103.813333	weekday
17/May/2012 14:24:51	25-34	MALE	CHINESE	RT @shaunAWESOME: RT @germmmm: I wanna go sentosa! It's been too long.	sadness	Siloso	1.253333	103.813333	weekday
17/May/2012 14:27:38	18-24	FEMALE	MALAY	Nak pergi sentosaaaaa, its really hot right now.	anger	Siloso	1.253333	103.813333	weekday
17/May/2012 14:27:38	18-24	FEMALE	MALAY	Nak pergi sentosaaaaa, its really hot right now.	sadness	Siloso	1.253333	103.813333	weekday
